4065 2 2 42 54 85 
4066 1 1 49 50 65 
4067 1 1 50 50 65 
4068 1 1 50 50 65 
4069 1 1 51 50 65 
4070 1 1 53 49 64 
4071 1 1 55 48 64 
4072 1 1 56 48 63 
4073 3 3 51 50 52 
4074 3 3 54 49 56 
4075 1 1 58 47 62 
4076 1 1 59 47 60 
4077 3 3 56 48 55 
4078 1 1 61 46 59 
4079 1 1 62 46 57 
4080 1 1 62 45 56 
4081 3 3 57 48 52 
4082 1 1 63 45 54 
4083 2 2 79 39 59 
4084 3 3 58 47 51 
4085 1 1 64 45 52 
4086 1 1 64 45 50 
4087 3 3 53 49 50 
4088 3 3 54 49 50 
4089 1 1 64 45 49 
4090 1 1 63 45 47 
4091 1 1 63 45 45 
4092 1 1 62 45 43 
4093 3 3 53 49 48 
4094 1 1 61 46 42 
4095 2 2 77 39 29 
4096 1 1 60 46 40 
4097 1 1 59 47 39 
4098 2 2 64 45 32 
4099 2 2 70 42 24 
4100 1 1 57 47 38 
4101 2 2 67 43 21 
4102 1 1 56 48 37 
4103 1 1 54 49 36 
4104 1 1 52 49 35 
4105 1 1 50 50 35 
4106 3 3 50 50 50 
4107 3 3 50 50 49 
4108 1 1 50 50 35 
4109 1 1 48 51 35 
4110 1 1 46 51 36 
4111 2 2 45 52 31 
4112 1 1 44 52 37 
4113 1 1 43 53 38 
4114 2 2 33 57 21 
4115 1 1 41 53 39 
4116 2 2 32 57 27 
4117 3 3 50 50 50 
4118 3 3 46 51 46 
4119 1 1 40 54 40 
4120 2 2 25 60 26 
4121 1 1 39 54 42 
4122 1 1 38 55 43 
4123 2 2 24 60 35 
4124 1 1 37 55 45 
4125 2 2 27 59 41 
4126 2 2 22 61 39 
4127 1 1 37 55 47 
4128 3 3 47 51 50 
4129 1 1 36 55 49 
4130 2 2 17 63 47 
4131 3 3 44 52 50 
4132 3 3 42 53 50 
4133 1 1 36 55 50 
4134 1 1 36 55 52 
4135 1 1 37 55 54 
4136 1 1 38 55 56 
4137 2 2 30 58 59 
4138 3 3 46 51 53 
4139 1 1 38 54 57 
4140 3 3 47 51 53 
4141 1 1 39 54 59 
4142 1 1 41 53 60 
4143 1 1 42 53 62 
4144 1 1 44 52 63 
4145 2 2 40 54 69 
4146 1 1 45 52 64 
4147 1 1 47 51 64 
4148 3 3 49 50 59 
4149 1 1 49 50 65 
4150 2 2 47 51 76 
4151 3 3 50 50 50 
4152 1 1 50 50 65 
4153 2 2 50 50 88 
4154 1 1 50 50 65 
4155 3 3 51 50 59 
4156 1 1 51 50 65 
4157 2 2 53 50 80 
4158 1 1 53 50 64 
4159 2 2 55 49 71 
4160 1 1 55 49 64 
4161 1 1 57 49 63 
4162 2 2 62 47 73 
4163 3 3 54 49 56 
4164 1 1 58 48 62 
4165 2 2 62 47 67 
4166 1 1 60 48 60 
4167 1 1 61 47 59 
4168 2 2 70 45 66 
4169 1 1 62 47 57 
4170 3 3 55 49 52 
4171 1 1 63 47 56 
4172 2 2 77 43 62 
4173 2 2 78 43 63 
4174 1 1 64 47 54 
4175 3 3 56 49 51 
4176 1 1 64 47 52 
4177 3 3 51 50 50 
4178 1 1 64 47 50 
4179 3 3 51 50 50 
4180 1 1 64 47 49 
4181 3 3 50 50 50 
4182 1 1 64 47 47 
4183 3 3 53 50 49 
4184 1 1 63 47 45 
4185 2 2 74 44 41 
4186 3 3 55 49 48 
4187 1 1 63 47 43 
4188 2 2 72 45 38 
4189 1 1 62 47 42 
4190 1 1 60 48 40 
4191 2 2 73 44 29 
4192 3 3 55 49 44 
4193 1 1 59 48 39 
4194 1 1 58 48 38 
4195 1 1 56 49 37 
4196 1 1 54 49 36 
4197 1 1 52 50 35 
4198 3 3 50 50 43 
4199 1 1 50 50 35 
4200 1 1 50 50 35 
4201 2 2 48 50 16 
4202 1 1 48 50 35 
4203 2 2 47 50 30 
4204 1 1 46 51 36 
4205 1 1 44 51 37 
4206 2 2 35 54 17 
4207 1 1 42 52 38 
4208 3 3 50 50 50 
4209 1 1 41 52 39 
4210 1 1 40 52 40 
4211 1 1 38 53 42 
4212 1 1 37 53 43 
4213 2 2 19 58 34 
4214 2 2 17 58 33 
4215 1 1 37 53 45 
4216 3 3 42 52 48 
4217 1 1 36 53 47 
4218 3 3 47 51 50 
4219 1 1 36 53 49 
4220 1 1 36 53 50 
4221 3 3 50 50 50 
4222 1 1 36 53 52 
4223 1 1 36 53 54 
4224 2 2 16 58 60 
4225 3 3 48 50 51 
4226 1 1 37 53 56 
4227 3 3 45 51 53 
4228 1 1 38 53 57 
4229 3 3 48 50 51 
4230 1 1 39 53 59 
4231 2 2 27 56 69 
4232 3 3 49 50 51 
4233 3 3 46 51 54 
4234 1 1 40 52 60 
4235 1 1 42 52 62 
4236 1 1 43 51 63 
4237 1 1 45 51 64 
4238 2 2 39 53 80 
4239 1 1 47 50 64 
4240 2 2 44 51 75 
4241 2 2 42 52 81 
4242 2 2 41 52 87 
4243 3 3 50 50 50 
4244 3 3 50 50 55 
4245 1 1 49 50 65 
4246 1 1 50 50 65 
4247 3 3 50 50 50 
4248 1 1 50 50 65 
4249 3 3 50 50 55 
4250 1 1 51 50 65 
4251 2 2 52 50 70 
4252 2 2 53 50 80 
4253 3 3 50 50 50 
4254 3 3 50 50 52 
4255 3 3 51 50 55 
4256 1 1 53 50 64 
4257 3 3 53 50 58 
4258 1 1 55 50 64 
4259 1 1 57 50 63 
4260 1 1 59 49 62 
4261 1 1 60 49 60 
4262 3 3 51 50 51 
4263 1 1 61 49 59 
4264 1 1 62 49 57 
4265 1 1 63 49 56 
4266 2 2 70 48 59 
4267 2 2 74 47 60 
4268 3 3 55 50 51 
4269 1 1 64 49 54 
4270 1 1 64 49 52 
4271 1 1 65 49 50 
4272 2 2 88 46 51 
4273 3 3 59 49 50 
4274 1 1 65 49 49 
4275 1 1 64 49 47 
4276 1 1 64 49 45 
4277 3 3 56 50 47 
4278 1 1 63 49 43 
4279 1 1 62 49 42 
4280 1 1 61 49 40 
4281 2 2 76 47 26 
4282 1 1 59 49 39 
4283 2 2 67 48 30 
4284 2 2 70 48 26 
4285 3 3 52 50 47 
4286 1 1 58 49 38 
4287 3 3 50 50 49 
4288 3 3 53 50 43 
4289 1 1 56 50 37 
4290 1 1 54 50 36 
4291 2 2 60 49 20 
4292 1 1 52 50 35 
4293 2 2 55 50 24 
4294 2 2 56 50 14 
4295 1 1 50 50 35 
4296 3 3 50 50 49 
4297 1 1 50 50 35 
4298 2 2 49 50 20 
4299 3 3 50 50 48 
4300 1 1 48 50 35 
4301 3 3 48 50 43 
4302 1 1 46 50 36 
4303 1 1 44 50 37 
4304 3 3 49 50 49 
4305 3 3 47 50 45 
4306 1 1 42 51 38 
4307 1 1 41 51 39 
4308 1 1 39 51 40 
4309 2 2 24 53 26 
4310 1 1 38 51 42 
4311 2 2 21 53 29 
4312 2 2 19 54 28 
4313 3 3 50 50 50 
4314 3 3 46 50 48 
4315 1 1 37 51 43 
4316 2 2 33 52 41 
4317 2 2 27 53 38 
4318 3 3 43 50 48 
4319 1 1 36 51 45 
4320 1 1 36 51 47 
4321 1 1 35 51 49 
4322 2 2 20 53 48 
4323 2 2 18 54 47 
4324 2 2 12 54 47 
4325 3 3 48 50 50 
4326 1 1 35 51 50 
4327 3 3 44 50 51 
4328 1 1 36 51 52 
4329 1 1 36 51 54 
4330 1 1 37 51 56 
4331 1 1 38 51 57 
4332 3 3 45 50 54 
4333 1 1 39 51 59 
4334 2 2 32 52 65 
4335 3 3 45 50 55 
4336 1 1 40 51 60 
4337 1 1 41 51 62 
4338 1 1 43 50 63 
4339 2 2 39 51 71 
4340 2 2 36 51 76 
4341 3 3 50 50 51 
4342 1 1 45 50 64 
4343 3 3 49 50 54 
4344 1 1 47 50 64 
4345 2 2 45 50 69 
4346 2 2 42 51 83 
4347 1 1 49 50 65 
4348 2 2 47 50 76 
4349 1 1 50 50 65 
4350 2 2 50 50 74 
4351 2 2 50 50 86 
4352 1 1 50 50 65 
4353 1 1 51 50 65 
4354 1 1 53 50 64 
4355 3 3 50 50 50 
4356 1 1 55 50 64 
4357 2 2 57 50 68 
4358 1 1 57 50 63 
4359 3 3 52 50 53 
4360 1 1 59 50 62 
4361 3 3 52 50 52 
4362 1 1 60 50 60 
4363 1 1 61 50 59 
4364 1 1 63 50 57 
4365 1 1 63 50 56 
4366 2 2 74 50 60 
4367 3 3 54 50 51 
4368 1 1 64 50 54 
4369 1 1 65 50 52 
4370 3 3 52 50 50 
4371 1 1 65 50 50 
4372 1 1 65 50 49 
4373 1 1 64 50 47 
4374 1 1 64 50 45 
4375 3 3 50 50 50 
4376 3 3 53 50 49 
4377 1 1 63 50 43 
4378 1 1 62 50 42 
4379 2 2 81 50 28 
4380 1 1 61 50 40 
4381 3 3 50 50 50 
4382 1 1 59 50 39 
4383 3 3 55 50 43 
4384 1 1 58 50 38 
4385 1 1 56 50 37 
4386 3 3 52 50 44 
4387 1 1 54 50 36 
4388 2 2 60 50 18 
4389 1 1 52 50 35 
4390 2 2 54 50 26 
4391 1 1 50 50 35 
4392 2 2 51 50 28 
4393 3 3 50 50 43 
4394 1 1 50 50 35 
4395 2 2 49 50 20 
4396 1 1 48 50 35 
4397 1 1 46 50 36 
4398 3 3 48 50 45 
4399 1 1 44 50 37 
4400 1 1 42 50 38 
4401 1 1 41 50 39 
4402 1 1 39 50 40 
4403 2 2 22 50 24 
4404 1 1 38 50 42 
4405 3 3 50 50 50 
4406 1 1 37 50 43 
4407 3 3 48 50 49 
4408 3 3 45 50 48 
4409 1 1 36 50 45 
4410 3 3 47 50 50 
4411 1 1 36 50 47 
4412 1 1 35 50 49 
4413 2 2 30 50 49 
4414 1 1 35 50 50 
4415 3 3 45 50 50 
4416 1 1 35 50 52 
4417 1 1 36 50 54 
4418 2 2 15 50 60 
4419 1 1 37 50 56 
4420 2 2 17 50 64 
4421 3 3 45 50 53 
4422 1 1 37 50 57 
4423 1 1 39 50 59 
4424 3 3 50 50 50 
4425 1 1 40 50 60 
4426 1 1 41 50 62 
4427 1 1 43 50 63 
4428 1 1 45 50 64 
4429 3 3 49 50 54 
4430 1 1 47 50 64 
4431 3 3 49 50 59 
4432 1 1 49 50 65 
4433 1 1 50 50 65 

