2093 1 1939 1889 
2094 1 1940 1890 
2095 1 1941 1841 
2096 1 1941 1891 
2097 1 1942 1842 
2098 1 1942 1892 
2099 1 1943 1843 
2100 1 1944 1844 
2101 1 1945 1845 
2102 1 1946 1796 
2103 1 1946 1846 
2104 1 1947 1747 
2105 1 1947 1897 
2106 1 1948 1498 
2107 1 1948 1698 
2108 1 1948 1848 
2109 1 1949 899 
2110 1 1949 1699 
2111 1 1950 499 
2112 1 1950 49 
2113 1 1950 899 
2114 1 1950 1 
2115 1 1951 499 
2116 1 1951 49 
2117 1 1951 899 
2118 1 1951 1 
2119 1 1952 49 
2120 1 1952 1652 
2121 1 1954 1854 
2122 1 1957 1907 
2123 1 1958 1908 
2124 1 1967 1917 
2125 1 1974 27 
2126 1 1974 1924 
2127 1 1975 25 
2128 1 1976 25 
2129 1 1977 1527 
2130 1 1977 1877 
2131 1 1977 1927 
2132 1 1978 1728 
2133 1 1978 1877 
2134 1 1978 1778 
2135 1 1979 1829 
2136 1 1979 1929 
2137 1 1980 1880 
2138 1 1980 1929 
2139 1 1980 1930 
2140 1 1981 1930 
2141 1 1981 1881 
2142 1 1982 1882 
2143 1 1983 1883 
2144 1 1984 1884 
2145 1 1984 1883 
2146 1 1984 1934 
2147 1 1985 1885 
2148 1 1986 1936 
2149 1 1987 1937 
2150 1 1988 1937 
2151 1 1988 1938 
2152 1 1988 1987 
2153 1 1989 1939 
2154 1 1990 1940 
2155 1 1991 1891 
2156 1 1992 1942 
2157 1 1993 1843 
2158 1 1993 1943 
2159 1 1994 1844 
2160 1 1994 1944 
2161 1 1995 1845 
2162 1 1995 1945 
2163 1 1996 1846 
2164 1 1996 1946 
2165 1 1996 1945 
2166 1 1997 1747 
2167 1 1997 1897 
2168 1 1998 1698 
2169 1 1998 1848 
2170 1 1999 899 
2171 1 1999 1699 
2172 1 2000 499 
2173 1 2000 49 
2174 1 2000 899 
2175 1 2000 1 
2176 1 2001 499 
2177 1 2001 49 
2178 1 2001 899 
2179 1 2001 1 
2180 1 2002 49 
2181 1 2002 1652 
2182 1 2003 1953 
2183 1 2004 1854 
2184 1 2005 1955 
2185 1 2009 1959 
2186 1 2019 1969 
2187 1 2021 1971 
2188 1 2022 1972 
2189 1 2024 27 
2190 1 2024 1924 
2191 1 2025 25 
2192 1 2026 25 
2193 1 2027 1527 
2194 1 2027 1877 
2195 1 2027 1927 
2196 1 2028 1778 
2197 1 2028 1978 
2198 1 2029 1829 
2199 1 2029 1929 
2200 1 2029 1979 
2201 1 2030 1880 
2202 1 2030 1929 
2203 1 2030 1930 
2204 1 2030 1980 
2205 1 2031 1881 
2206 1 2031 1981 
2207 1 2032 1882 
2208 1 2032 1982 
2209 1 2033 1983 
2210 1 2034 1934 
2211 1 2034 1983 
2212 1 2035 1985 
2213 1 2036 1936 
2214 1 2036 1986 
2215 1 2037 1937 
2216 1 2037 1987 
2217 1 2038 1937 
2218 1 2038 1938 
2219 1 2038 1987 
2220 1 2038 1988 
2221 1 2038 2037 
2222 1 2039 1939 
2223 1 2039 1989 
2224 1 2040 1940 
2225 1 2040 1990 
2226 1 2041 1991 
2227 1 2042 1942 
2228 1 2042 1992 
2229 1 2043 1943 
2230 1 2044 1944 
2231 1 2045 1945 
2232 1 2045 1995 
2233 1 2046 1846 
2234 1 2046 1946 
2235 1 2046 1945 
2236 1 2046 1996 
2237 1 2047 1747 
2238 1 2047 1897 
2239 1 2048 1698 
2240 1 2048 1848 
2241 1 2048 1998 
2242 1 2049 899 
2243 1 2049 1699 
2244 1 2050 499 
2245 1 2050 49 
2246 1 2050 899 
2247 1 2050 1 
2248 1 2051 499 
2249 1 2051 49 
2250 1 2051 899 
2251 1 2051 1 
2252 1 2052 499 
2253 1 2052 49 
2254 1 2053 48 
2255 1 2056 2006 
2256 1 2066 2016 
2257 1 2068 2018 
2258 1 2072 1972 
2259 1 2073 2023 
2260 1 2074 27 
2261 1 2074 1924 
2262 1 2075 25 
2263 1 2076 25 
2264 1 2077 1527 
2265 1 2077 1877 
2266 1 2077 1927 
2267 1 2078 1778 
2268 1 2078 1978 
2269 1 2078 2028 
2270 1 2079 1829 
2271 1 2079 1929 
2272 1 2079 1979 
2273 1 2080 1930 
2274 1 2080 1980 
2275 1 2081 1981 
2276 1 2081 2080 
2277 1 2081 2031 
2278 1 2082 2031 
2279 1 2082 1982 
2280 1 2083 1983 
2281 1 2083 2033 
2282 1 2084 1983 
2283 1 2084 2033 
2284 1 2084 2034 
2285 1 2085 1985 
2286 1 2085 2035 
2287 1 2086 2036 
2288 1 2087 2037 
2289 1 2088 2037 
2290 1 2088 2038 
2291 1 2088 2087 
2292 1 2089 2039 
2293 1 2090 1990 
2294 1 2090 2040 
2295 1 2091 2041 
2296 1 2092 1992 
2297 1 2092 2041 
2298 1 2093 2043 
2299 1 2094 1944 
2300 1 2094 2044 
2301 1 2095 1945 
2302 1 2095 1995 
2303 1 2095 2045 
2304 1 2096 1946 
2305 1 2096 1996 
2306 1 2097 1897 
2307 1 2098 1848 
2308 1 2098 1998 
2309 1 2099 899 
2310 1 2099 1 
2311 1 2099 1699 
2312 1 2099 2 
2313 1 2100 499 
2314 1 2100 49 
2315 1 2100 899 
2316 1 2100 1 
2317 1 2101 499 
2318 1 2101 49 
2319 1 2101 899 
2320 1 2101 1 
2321 1 2102 499 
2322 1 2102 49 
2323 1 2103 48 
2324 1 2103 2053 
2325 1 2104 2054 
2326 1 2105 2055 
2327 1 2108 2058 
2328 1 2110 2060 
2329 1 2120 2070 
2330 1 2123 2023 
2331 1 2124 27 
2332 1 2124 1924 
2333 1 2125 25 
2334 1 2126 25 
2335 1 2127 1527 
2336 1 2127 1877 
2337 1 2127 1927 
2338 1 2128 1778 
2339 1 2128 1978 
2340 1 2128 2028 
2341 1 2129 2028 
2342 1 2129 1979 
2343 1 2130 1980 
2344 1 2130 2080 
2345 1 2131 1981 
2346 1 2131 2080 
2347 1 2131 2031 
2348 1 2131 2081 
2349 1 2132 2082 
2350 1 2133 2033 
2351 1 2134 2084 
2352 1 2134 2133 
2353 1 2135 2035 
2354 1 2136 2086 
2355 1 2137 2087 
2356 1 2138 2087 
2357 1 2138 2088 
2358 1 2138 2137 
2359 1 2139 2089 
2360 1 2140 2090 
2361 1 2141 2041 
2362 1 2141 2091 
2363 1 2142 2092 
2364 1 2143 2043 
2365 1 2143 2093 
2366 1 2144 2044 
2367 1 2144 2094 
2368 1 2145 2045 
2369 1 2146 1946 
2370 1 2146 1996 
2371 1 2146 2096 
2372 1 2147 1897 
2373 1 2147 2097 
2374 1 2148 1848 
2375 1 2148 1998 
2376 1 2148 2098 
2377 1 2149 899 
2378 1 2149 1 
2379 1 2149 1699 
2380 1 2149 2 
2381 1 2150 499 
2382 1 2150 49 
2383 1 2150 899 
2384 1 2150 1 
2385 1 2151 499 
2386 1 2151 49 
2387 1 2151 899 
2388 1 2151 1 
2389 1 2152 499 
2390 1 2152 49 
2391 1 2153 48 
2392 1 2153 2053 
2393 1 2154 2054 
2394 1 2156 2106 
2395 1 2167 2117 
2396 1 2169 2119 
2397 1 2171 2121 
2398 1 2173 28 
2399 1 2174 27 
2400 1 2174 1924 
2401 1 2175 25 
2402 1 2176 25 
2403 1 2177 1527 
2404 1 2177 1877 
2405 1 2177 1927 
2406 1 2178 1978 
2407 1 2178 2028 
2408 1 2179 1979 
2409 1 2179 2129 
2410 1 2180 1980 
2411 1 2180 2080 
2412 1 2180 2130 
2413 1 2181 2081 
2414 1 2182 2082 
2415 1 2182 2132 
2416 1 2183 2133 
2417 1 2184 2084 
2418 1 2184 2133 
2419 1 2184 2134 
2420 1 2185 2135 
2421 1 2186 2136 
2422 1 2187 2137 
2423 1 2188 2137 
2424 1 2188 2138 
2425 1 2188 2187 
2426 1 2189 2139 
2427 1 2190 2140 
2428 1 2191 2091 
2429 1 2192 2142 
2430 1 2192 2191 
2431 1 2193 2093 
2432 1 2194 2144 
2433 1 2195 2045 
2434 1 2195 2145 
2435 1 2196 2096 
2436 1 2197 1897 
2437 1 2197 2097 
2438 1 2198 1848 
2439 1 2198 1998 
2440 1 2198 2098 
2441 1 2199 899 
2442 1 2199 1 
2443 1 2199 1699 
2444 1 2199 2 
2445 1 2200 499 
2446 1 2200 49 
2447 1 2200 899 
2448 1 2200 1 
2449 1 2201 499 
2450 1 2201 49 
2451 1 2201 899 
2452 1 2201 1 
2453 1 2202 499 
2454 1 2202 49 
2455 1 2203 48 
2456 1 2203 2053 
2457 1 2204 47 
2458 1 2209 2159 
2459 1 2220 2170 
2460 1 2222 2172 
2461 1 2223 28 
2462 1 2223 2173 
2463 1 2224 327 
2464 1 2224 27 
2465 1 2225 25 
2466 1 2226 25 
2467 1 2227 1927 
2468 1 2227 24 
2469 1 2228 1978 
2470 1 2228 2028 
2471 1 2228 2178 
2472 1 2229 1979 
2473 1 2229 2129 
2474 1 2229 2179 
2475 1 2230 2179 
2476 1 2230 2130 
2477 1 2231 2081 
2478 1 2231 2181 
2479 1 2232 2181 
2480 1 2232 2132 
2481 1 2233 2183 
2482 1 2234 2133 
2483 1 2234 2183 
2484 1 2234 2134 
2485 1 2235 2185 
2486 1 2236 2186 
2487 1 2237 2187 
2488 1 2238 2187 
2489 1 2238 2188 
2490 1 2238 2237 
2491 1 2239 2189 
2492 1 2240 2190 
2493 1 2241 2191 
2494 1 2242 2142 
2495 1 2242 2191 
2496 1 2242 2192 
2497 1 2243 2193 
2498 1 2244 2144 
2499 1 2244 2194 
2500 1 2245 2145 
2501 1 2246 2096 
2502 1 2246 2196 
2503 1 2247 2097 
2504 1 2248 1848 
2505 1 2248 1998 
2506 1 2248 2098 
2507 1 2249 899 
2508 1 2249 1 
2509 1 2249 1699 
2510 1 2249 2 
2511 1 2250 499 
2512 1 2250 49 
2513 1 2250 899 
2514 1 2250 1 
2515 1 2251 499 
2516 1 2251 49 
2517 1 2251 899 
2518 1 2251 1 
2519 1 2252 499 
2520 1 2252 49 
2521 1 2253 298 
2522 1 2253 48 
2523 1 2254 47 
2524 1 2254 2204 
2525 1 2255 46 
2526 1 2256 2206 
2527 1 2258 2208 
2528 1 2272 29 
2529 1 2273 28 
2530 1 2273 2173 
2531 1 2274 327 
2532 1 2274 27 
2533 1 2275 25 
2534 1 2276 25 
2535 1 2277 1927 
2536 1 2277 24 
2537 1 2278 1978 
2538 1 2278 2028 
2539 1 2278 2178 
2540 1 2279 2129 
2541 1 2279 2179 
2542 1 2280 2130 
2543 1 2280 2230 
2544 1 2281 2280 
2545 1 2281 2181 
2546 1 2282 2181 
2547 1 2282 2281 
2548 1 2282 2232 
2549 1 2283 2183 
2550 1 2283 2233 
2551 1 2284 2234 
2552 1 2284 2283 
2553 1 2285 2235 
2554 1 2286 2236 
2555 1 2287 2237 
2556 1 2288 2237 
2557 1 2288 2238 
2558 1 2288 2287 
2559 1 2289 2239 
2560 1 2290 2240 
2561 1 2291 2241 
2562 1 2292 2192 
2563 1 2293 2193 
2564 1 2293 2243 
2565 1 2294 2194 
2566 1 2294 2244 
2567 1 2295 2145 
2568 1 2295 2245 
2569 1 2296 2196 
2570 1 2296 2246 
2571 1 2297 2097 
2572 1 2297 2247 
2573 1 2298 2098 
2574 1 2298 3 
2575 1 2299 899 
2576 1 2299 1 
2577 1 2299 1699 
2578 1 2299 2 
2579 1 2300 499 
2580 1 2300 49 
2581 1 2300 899 
2582 1 2300 1 
2583 1 2301 499 
2584 1 2301 49 
2585 1 2301 899 
2586 1 2301 1 
2587 1 2302 499 
2588 1 2302 49 
2589 1 2303 298 
2590 1 2303 48 
2591 1 2304 47 
2592 1 2304 2204 
2593 1 2305 46 
2594 1 2305 2255 
2595 1 2306 45 
2596 1 2307 2257 
2597 1 2320 31 
2598 1 2321 30 
2599 1 2322 29 
2600 1 2322 2272 
2601 1 2323 228 
2602 1 2323 28 
2603 1 2324 327 
2604 1 2324 27 
2605 1 2325 25 
2606 1 2326 25 
2607 1 2327 1927 
2608 1 2327 24 
2609 1 2328 2178 
2610 1 2328 23 
2611 1 2329 2129 
2612 1 2329 2179 
2613 1 2329 2279 
2614 1 2330 2230 
2615 1 2330 2280 
2616 1 2331 2280 
2617 1 2331 2330 
2618 1 2331 2281 
2619 1 2332 2232 
2620 1 2332 2282 
2621 1 2333 2233 
2622 1 2333 2283 
2623 1 2334 2283 
2624 1 2334 2333 
2625 1 2334 2284 
2626 1 2335 2285 
2627 1 2336 2286 
2628 1 2337 2287 
2629 1 2338 2287 
2630 1 2338 2288 
2631 1 2338 2337 
2632 1 2339 2289 
2633 1 2340 2290 
2634 1 2341 2291 
2635 1 2342 2292 
2636 1 2343 2243 
2637 1 2344 2194 
2638 1 2344 2244 
2639 1 2344 2294 
2640 1 2345 2245 
2641 1 2346 2196 
2642 1 2346 2246 
2643 1 2346 2296 
2644 1 2347 2097 
2645 1 2347 2247 
2646 1 2348 2098 
2647 1 2348 3 
2648 1 2349 899 
2649 1 2349 1 
2650 1 2349 1699 
2651 1 2349 2 
2652 1 2350 499 
2653 1 2350 49 
2654 1 2350 899 
2655 1 2350 1 
2656 1 2351 499 
2657 1 2351 49 
2658 1 2351 899 
2659 1 2351 1 
2660 1 2352 499 
2661 1 2352 49 
2662 1 2353 298 
2663 1 2353 48 
2664 1 2354 197 
2665 1 2354 47 
2666 1 2355 195 
2667 1 2355 196 
2668 1 2355 46 
2669 1 2356 45 
2670 1 2357 43 
2671 1 2357 44 
2672 1 2358 43 
2673 1 2359 41 
2674 1 2359 42 
2675 1 2360 41 
2676 1 2361 40 
2677 1 2362 39 
2678 1 2363 37 
2679 1 2363 38 
2680 1 2364 37 
2681 1 2365 36 
2682 1 2366 35 
2683 1 2367 34 
2684 1 2368 33 
2685 1 2369 32 
2686 1 2370 31 
2687 1 2370 2320 
2688 1 2371 30 
2689 1 2371 2321 
2690 1 2372 179 
2691 1 2372 29 
2692 1 2373 228 
2693 1 2373 28 
2694 1 2374 327 
2695 1 2374 27 
2696 1 2375 25 
2697 1 2376 25 
2698 1 2377 1927 
2699 1 2377 24 
2700 1 2378 2178 
2701 1 2378 23 
2702 1 2379 2279 
2703 1 2379 22 
2704 1 2380 2230 
2705 1 2380 2280 
2706 1 2380 2330 
2707 1 2381 2280 
2708 1 2381 2330 
2709 1 2381 2281 
2710 1 2381 2331 
2711 1 2382 2282 
2712 1 2382 2332 
2713 1 2383 2333 
2714 1 2384 2333 
2715 1 2384 2383 
2716 1 2384 2334 
2717 1 2385 2335 
2718 1 2386 2336 
2719 1 2387 2337 
2720 1 2388 2337 
2721 1 2388 2338 
2722 1 2388 2387 
2723 1 2389 2339 
2724 1 2390 2340 
2725 1 2391 2341 
2726 1 2392 2342 
2727 1 2393 2343 
2728 1 2394 2294 
2729 1 2395 2245 
2730 1 2395 2345 
2731 1 2396 2296 
2732 1 2396 5 
2733 1 2397 2247 
2734 1 2397 4 
2735 1 2398 2098 
2736 1 2398 3 
2737 1 2399 899 
2738 1 2399 1 
2739 1 2399 1699 
2740 1 2399 2 
2741 1 2400 499 
2742 1 2400 49 
2743 1 2400 899 
2744 1 2400 1 
2745 1 2401 499 
2746 1 2401 49 
2747 1 2401 899 
2748 1 2401 1 
2749 1 2402 499 
2750 1 2402 49 
2751 1 2403 298 
2752 1 2403 48 
2753 1 2404 197 
2754 1 2404 47 
2755 1 2405 195 
2756 1 2405 196 
2757 1 2405 46 
2758 1 2406 145 
2759 1 2406 45 
2760 1 2407 143 
2761 1 2407 43 
2762 1 2407 144 
2763 1 2407 44 
2764 1 2408 143 
2765 1 2408 43 
2766 1 2409 141 
2767 1 2409 41 
2768 1 2409 42 
2769 1 2410 141 
2770 1 2410 41 
2771 1 2411 140 
2772 1 2411 40 
2773 1 2412 39 
2774 1 2413 137 
2775 1 2413 138 
2776 1 2413 37 
2777 1 2413 38 
2778 1 2414 137 
2779 1 2414 37 
2780 1 2415 136 
2781 1 2415 36 
2782 1 2416 135 
2783 1 2416 35 
2784 1 2417 134 
2785 1 2417 34 
2786 1 2418 133 
2787 1 2418 33 
2788 1 2419 132 
2789 1 2419 32 
2790 1 2420 131 
2791 1 2420 31 
2792 1 2421 130 
2793 1 2421 30 
2794 1 2422 179 
2795 1 2422 29 
2796 1 2423 228 
2797 1 2423 28 
2798 1 2424 327 
2799 1 2424 27 
2800 1 2425 25 
2801 1 2426 25 
2802 1 2427 1927 
2803 1 2427 24 
2804 1 2428 2178 
2805 1 2428 23 
2806 1 2429 2279 
2807 1 2429 22 
2808 1 2430 2330 
2809 1 2430 21 
2810 1 2431 2330 
2811 1 2431 21 
2812 1 2431 2331 
2813 1 2431 20 
2814 1 2432 2382 
2815 1 2432 19 
2816 1 2433 2383 
2817 1 2433 18 
2818 1 2434 2383 
2819 1 2434 18 
2820 1 2434 2384 
2821 1 2434 17 
2822 1 2435 2385 
2823 1 2435 16 
2824 1 2436 2386 
2825 1 2436 15 
2826 1 2437 2387 
2827 1 2437 14 
2828 1 2438 2387 
2829 1 2438 2388 
2830 1 2438 14 
2831 1 2438 13 
2832 1 2439 2389 
2833 1 2439 12 
2834 1 2440 2390 
2835 1 2440 11 
2836 1 2441 2391 
2837 1 2441 10 
2838 1 2442 2392 
2839 1 2442 2391 
2840 1 2442 10 
2841 1 2442 9 
2842 1 2443 2393 
2843 1 2443 8 
2844 1 2444 2394 
2845 1 2444 7 
2846 1 2445 2345 
2847 1 2445 2395 
2848 1 2445 6 
2849 1 2446 2296 
2850 1 2446 5 
2851 1 2447 2247 
2852 1 2447 4 
2853 1 2448 2098 
2854 1 2448 3 
2855 1 2449 899 
2856 1 2449 1 
2857 1 2449 1699 
2858 1 2449 2 
2859 1 2450 499 
2860 1 2450 49 
2861 1 2450 899 
2862 1 2450 1 
2863 1 2451 499 
2864 1 2451 49 
2865 1 2451 899 
2866 1 2451 1 
2867 1 2452 499 
2868 1 2452 49 
2869 1 2453 298 
2870 1 2453 48 
2871 1 2454 197 
2872 1 2454 47 
2873 1 2455 195 
2874 1 2455 196 
2875 1 2455 46 
2876 1 2456 145 
2877 1 2456 45 
2878 1 2457 143 
2879 1 2457 43 
2880 1 2457 144 
2881 1 2457 44 
2882 1 2458 143 
2883 1 2458 43 
2884 1 2459 141 
2885 1 2459 41 
2886 1 2459 42 
2887 1 2460 141 
2888 1 2460 41 
2889 1 2461 140 
2890 1 2461 40 
2891 1 2462 39 
2892 1 2463 137 
2893 1 2463 138 
2894 1 2463 37 
2895 1 2463 38 
2896 1 2464 137 
2897 1 2464 37 
2898 1 2465 136 
2899 1 2465 36 
2900 1 2466 135 
2901 1 2466 35 
2902 1 2467 134 
2903 1 2467 34 
2904 1 2468 133 
2905 1 2468 33 
2906 1 2469 132 
2907 1 2469 32 
2908 1 2470 131 
2909 1 2470 31 
2910 1 2471 130 
2911 1 2471 30 
2912 1 2472 179 
2913 1 2472 29 
2914 1 2473 228 
2915 1 2473 28 
2916 1 2474 327 
2917 1 2474 27 
2918 1 2475 25 
2919 1 2476 25 
2920 1 2477 1927 
2921 1 2477 24 
2922 1 2478 2178 
2923 1 2478 23 
2924 1 2479 2279 
2925 1 2479 22 
2926 1 2480 2330 
2927 1 2480 21 
2928 1 2481 2330 
2929 1 2481 21 
2930 1 2481 2331 
2931 1 2481 20 
2932 1 2482 2382 
2933 1 2482 19 
2934 1 2483 2383 
2935 1 2483 18 
2936 1 2484 2383 
2937 1 2484 18 
2938 1 2484 2384 
2939 1 2484 17 
2940 1 2485 2385 
2941 1 2485 16 
2942 1 2486 2386 
2943 1 2486 15 
2944 1 2487 2387 
2945 1 2487 14 
2946 1 2488 2387 
2947 1 2488 2388 
2948 1 2488 14 
2949 1 2488 13 
2950 1 2489 2389 
2951 1 2489 12 
2952 1 2490 2390 
2953 1 2490 11 
2954 1 2491 2391 
2955 1 2491 10 
2956 1 2492 2392 
2957 1 2492 2391 
2958 1 2492 10 
2959 1 2492 9 
2960 1 2493 2393 
2961 1 2493 8 
2962 1 2494 2394 
2963 1 2494 7 
2964 1 2495 2345 
2965 1 2495 2395 
2966 1 2495 6 
2967 1 2496 2296 
2968 1 2496 5 
2969 1 2497 2247 
2970 1 2497 4 
2971 1 2498 2098 
2972 1 2498 3 
2973 1 2499 899 
2974 1 2499 1 
2975 1 2499 1699 
2976 1 2499 2 
2977 1 2500 499 
2978 1 2500 49 
2979 1 2500 899 
2980 1 2500 1 

Angles

1 1 50 1 49 
2 1 51 1 49 
3 1 52 1 49 
4 1 52 2 1 
5 1 59 9 10 
6 1 63 13 14 
7 1 67 17 18 
8 1 70 20 21 
9 1 88 38 37 
10 1 92 42 41 
11 1 94 44 43 
12 1 100 1 49 
13 1 101 1 49 
14 1 102 1 49 
15 1 102 2 1 
16 1 113 13 14 
17 1 117 17 18 
18 1 120 20 21 
19 1 150 1 49 
20 1 151 1 49 
21 1 152 1 49 
22 1 152 2 1 
23 1 157 107 7 
24 1 158 108 8 
25 1 160 110 10 
26 1 161 111 11 
27 1 163 114 14 
28 1 163 113 14 
29 1 163 113 13 
30 1 163 113 114 
31 1 165 115 15 
32 1 166 116 16 
33 1 167 118 18 
34 1 167 117 18 
35 1 167 117 118 
36 1 167 117 17 
37 1 168 118 18 
38 1 169 119 19 
39 1 170 121 21 
40 1 170 20 21 
41 1 170 120 21 
42 1 170 120 121 
43 1 170 120 20 
44 1 171 121 21 
45 1 196 195 145 
46 1 200 1 49 
47 1 201 1 49 
48 1 202 1 49 
49 1 202 2 1 
50 1 204 154 4 
51 1 205 155 5 
52 1 207 107 7 
53 1 207 157 107 
54 1 208 158 108 
55 1 209 159 109 
56 1 210 160 110 
57 1 211 161 111 
58 1 212 162 112 
59 1 215 165 115 
60 1 217 168 118 
61 1 217 167 118 
62 1 217 167 168 
63 1 217 167 117 
64 1 218 168 118 
65 1 219 120 21 
66 1 219 120 121 
67 1 219 120 20 
68 1 220 121 21 
69 1 220 120 21 
70 1 220 120 121 
71 1 220 120 20 
72 1 221 121 21 
73 1 222 172 22 
74 1 244 193 243 
75 1 244 194 243 
76 1 244 194 193 
77 1 246 195 145 
78 1 246 195 245 
79 1 246 196 245 
80 1 246 196 195 
81 1 250 1 49 
82 1 251 1 49 
83 1 252 1 49 
84 1 252 2 1 
85 1 254 154 4 
86 1 255 155 5 
87 1 256 206 156 
88 1 257 157 107 
89 1 258 158 108 
90 1 258 208 158 
91 1 259 209 159 
92 1 260 210 160 
93 1 262 212 162 
94 1 263 214 164 
95 1 263 213 164 
96 1 263 213 214 
97 1 264 214 164 
98 1 265 215 165 
99 1 267 218 168 
100 1 269 220 121 
101 1 269 220 221 
102 1 269 220 120 
103 1 269 219 120 
104 1 269 219 220 
105 1 270 221 121 
106 1 270 220 121 
107 1 270 220 221 
108 1 270 220 120 
109 1 271 172 22 
110 1 272 172 22 
111 1 273 223 23 
112 1 300 1 49 
113 1 301 1 49 
114 1 302 1 49 
115 1 302 2 1 
116 1 303 253 3 
117 1 304 154 4 
118 1 306 206 156 
119 1 308 208 158 
120 1 309 209 159 
121 1 309 259 209 
122 1 312 262 212 
123 1 313 264 214 
124 1 313 263 214 
125 1 313 263 213 
126 1 313 263 264 
127 1 314 264 214 
128 1 316 266 216 
129 1 317 267 268 
130 1 317 267 218 
131 1 319 270 221 
132 1 319 270 220 
133 1 319 269 220 
134 1 319 269 270 
135 1 319 269 219 
136 1 320 221 271 
137 1 320 221 121 
138 1 320 220 121 
139 1 320 220 221 
140 1 320 220 120 
141 1 320 270 221 
142 1 320 270 220 
143 1 321 272 172 
144 1 321 271 172 
145 1 321 271 272 
146 1 322 172 22 
147 1 322 272 172 
148 1 323 223 23 
149 1 342 292 291 
150 1 342 292 341 
151 1 344 294 343 
152 1 344 294 243 
153 1 346 296 345 
154 1 346 296 245 
155 1 347 346 296 
156 1 350 1 49 
157 1 351 1 49 
158 1 352 1 49 
159 1 352 2 1 
160 1 353 253 3 
161 1 354 154 4 
162 1 354 304 154 
163 1 356 206 156 
164 1 356 306 206 
165 1 361 311 261 
166 1 367 318 268 
167 1 367 267 268 
168 1 367 267 318 
169 1 367 267 218 
170 1 367 317 318 
171 1 367 317 267 
172 1 368 318 268 
173 1 369 270 221 
174 1 369 270 220 
175 1 369 269 220 
176 1 369 269 270 
177 1 369 269 219 
178 1 369 319 270 
179 1 369 319 269 
180 1 370 321 272 
181 1 370 321 271 
182 1 371 272 172 
183 1 371 271 172 
184 1 371 271 272 
185 1 371 321 272 
186 1 371 321 271 
187 1 372 223 23 
188 1 373 223 23 
189 1 374 324 24 
190 1 392 341 391 
191 1 397 346 296 
192 1 397 346 396 
193 1 397 347 396 
194 1 397 347 346 
195 1 400 1 49 
196 1 401 1 49 
197 1 402 1 49 
198 1 402 2 1 
199 1 403 253 3 
200 1 404 154 4 
201 1 404 304 154 
202 1 405 355 305 
203 1 407 357 307 
204 1 410 360 310 
205 1 413 363 364 
206 1 415 365 315 
207 1 417 368 318 
208 1 419 370 321 
209 1 420 321 272 
210 1 420 321 271 
211 1 420 370 321 
212 1 421 321 272 
213 1 421 321 271 
214 1 422 373 223 
215 1 422 372 223 
216 1 422 372 373 
217 1 423 223 23 
218 1 423 373 223 
219 1 424 324 24 
220 1 446 396 445 
221 1 447 396 445 
222 1 447 346 296 
223 1 447 346 396 
224 1 447 347 396 
225 1 447 347 346 
226 1 450 1 49 
227 1 451 1 49 
228 1 452 1 49 
229 1 452 2 1 
230 1 453 253 3 
231 1 454 453 253 
232 1 455 355 305 
233 1 466 416 366 
234 1 467 417 418 
235 1 467 417 368 
236 1 469 419 370 
237 1 470 421 321 
238 1 470 370 321 
239 1 470 370 421 
240 1 471 422 373 
241 1 471 422 372 
242 1 472 373 223 
243 1 472 372 223 
244 1 472 372 373 
245 1 472 422 373 
246 1 472 422 372 
247 1 473 223 23 
248 1 473 373 223 
249 1 474 324 24 
250 1 494 444 493 
251 1 494 444 393 
252 1 500 49 499 
253 1 500 1 499 
254 1 500 1 49 
255 1 501 49 499 
256 1 501 1 499 
257 1 501 1 49 
258 1 502 1 499 
259 1 502 1 49 
260 1 502 2 1 
261 1 502 452 1 
262 1 502 452 2 
263 1 503 253 3 
264 1 503 453 253 
265 1 504 453 253 
266 1 504 454 453 
267 1 505 355 305 
268 1 505 455 355 
269 1 513 463 464 
270 1 519 470 421 
271 1 519 470 370 
272 1 519 419 370 
273 1 519 419 470 
274 1 519 469 470 
275 1 519 469 419 
276 1 520 471 422 
277 1 520 421 471 
278 1 520 421 321 
279 1 521 422 373 
280 1 521 422 372 
281 1 521 471 422 
282 1 522 373 223 
283 1 522 372 223 
284 1 522 372 373 
285 1 522 422 373 
286 1 522 422 372 
287 1 523 324 24 
288 1 524 324 24 
289 1 530 480 430 
290 1 542 491 541 
291 1 542 492 541 
292 1 542 492 491 
293 1 546 445 545 
294 1 546 496 545 
295 1 546 496 445 
296 1 548 498 497 
297 1 550 49 499 
298 1 550 1 499 
299 1 550 1 49 
300 1 551 49 499 
301 1 551 1 499 
302 1 551 1 49 
303 1 552 1 499 
304 1 552 1 49 
305 1 552 2 1 
306 1 552 452 1 
307 1 552 452 2 
308 1 554 453 553 
309 1 554 453 253 
310 1 554 454 453 
311 1 557 507 457 
312 1 567 518 418 
313 1 567 517 518 
314 1 570 520 471 
315 1 570 520 421 
316 1 571 471 422 
317 1 572 422 373 
318 1 572 422 372 
319 1 573 523 324 
320 1 574 324 24 
321 1 588 538 537 
322 1 588 587 537 
323 1 594 544 543 
324 1 596 595 545 
325 1 596 496 545 
326 1 596 496 445 
327 1 596 496 595 
328 1 597 596 595 
329 1 597 596 496 
330 1 597 497 596 
331 1 598 498 497 
332 1 599 598 498 
333 1 599 499 598 
334 1 600 499 598 
335 1 600 49 499 
336 1 600 1 499 
337 1 600 1 49 
338 1 601 499 598 
339 1 601 49 499 
